Name,State,Status,Host,Cluster,IP Address
W7GVFTHP001,Powered On,Normal,e7gvm001.myl.com,7GHADRS002,192.168.150.31
W7GVFTHP002,Powered On,Normal,e7gvm003.myl.com,7GHADRS002,192.168.150.32
W7GVFTVPDBP001,Powered On,Normal,e7gvm004.myl.com,7GHADRS002,192.168.150.33
W7GVFTSPP001,Powered On,Normal,e7gvm002.myl.com,7GHADRS002,192.168.150.34
W7GVFTOPCP001,Powered On,Normal,e7gvm003.myl.com,7GHADRS002,192.168.150.35
W7GVFTOPCP002,Powered On,Normal,e7gvm003.myl.com,7GHADRS002,192.168.150.36
W7GVGDHPINTP001,Powered On,Normal,e7gvm003.myl.com,7GHADRS002,"192.168.150.37, 192.168.150.41"
W7GVGDHPINTP002,Powered On,Normal,e7gvm001.myl.com,7GHADRS002,192.168.150.38
W7GVDATASTRP001,Powered On,Normal,e7gvm003.myl.com,7GHADRS002,192.168.150.43
W7GVGDHPIOPD001,Powered On,Normal,e7gvm003.myl.com,7GHADRS002,192.168.150.45
W7GVSERITSP002,Powered On,Normal,e7gvm003.myl.com,7GHADRS002,192.168.47.31
W7GVSERDBT001,Powered On,Normal,e7gvm004.myl.com,7GHADRS002,192.168.47.32
W7GVSERITST002,Powered On,Normal,e7gvm003.myl.com,7GHADRS002,192.168.47.33
W7GVSERGTST001,Powered On,Normal,e7gvm002.myl.com,7GHADRS002,192.168.47.34
W7GVSERDBP001,Powered On,Normal,e7gvm003.myl.com,7GHADRS002,192.168.47.35
W7GVSERGTSP001,Powered On,Normal,e7gvm002.myl.com,7GHADRS002,192.168.47.36
